"filename", "language", "Markdown", "Dart", "JSON with Comments", "C++", "JSON", "HTML", "XML", "PowerShell", "YAML", "Swift", "Groovy", "Properties", "TypeScript", "JavaScript", "comment", "blank", "total"
"e:\Projects\icarus\.cursor\rules\code-gen-rules.mdc", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\Projects\icarus\.cursor\rules\use-bun-instead-of-node-vite-npm-pnpm.mdc", "Markdown", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 112
"e:\Projects\icarus\.cursor\skills\frontend-design\SKILL.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 43
"e:\Projects\icarus\.zed\debug.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\Projects\icarus\.zed\tasks.json", "JSON with Comments", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 4, 202
"e:\Projects\icarus\AGENTS.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"e:\Projects\icarus\LICENSE.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"e:\Projects\icarus\README.md", "Markdown", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 56
"e:\Projects\icarus\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 22, 4, 32
"e:\Projects\icarus\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 6, 9, 59
"e:\Projects\icarus\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"e:\Projects\icarus\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 11, 1, 46
"e:\Projects\icarus\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"e:\Projects\icarus\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"e:\Projects\icarus\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"e:\Projects\icarus\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"e:\Projects\icarus\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"e:\Projects\icarus\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"e:\Projects\icarus\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"e:\Projects\icarus\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"e:\Projects\icarus\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"e:\Projects\icarus\assets\folder_tile.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Projects\icarus\assets\fonts\config.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\Projects\icarus\assets\maps\abyss_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"e:\Projects\icarus\assets\maps\abyss_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"e:\Projects\icarus\assets\maps\abyss_map.svg", "XML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"e:\Projects\icarus\assets\maps\abyss_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"e:\Projects\icarus\assets\maps\abyss_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Projects\icarus\assets\maps\abyss_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\ascent_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"e:\Projects\icarus\assets\maps\ascent_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"e:\Projects\icarus\assets\maps\ascent_map.svg", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Projects\icarus\assets\maps\ascent_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"e:\Projects\icarus\assets\maps\ascent_map_spawn_wall.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Projects\icarus\assets\maps\ascent_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Projects\icarus\assets\maps\ascent_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\bind_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Projects\icarus\assets\maps\bind_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Projects\icarus\assets\maps\bind_map.svg", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Projects\icarus\assets\maps\bind_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Projects\icarus\assets\maps\bind_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Projects\icarus\assets\maps\bind_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\breeze_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"e:\Projects\icarus\assets\maps\breeze_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"e:\Projects\icarus\assets\maps\breeze_map.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Projects\icarus\assets\maps\breeze_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Projects\icarus\assets\maps\breeze_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Projects\icarus\assets\maps\breeze_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\corrode_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"e:\Projects\icarus\assets\maps\corrode_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"e:\Projects\icarus\assets\maps\corrode_map.svg", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"e:\Projects\icarus\assets\maps\corrode_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"e:\Projects\icarus\assets\maps\corrode_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Projects\icarus\assets\maps\corrode_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\fracture_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"e:\Projects\icarus\assets\maps\fracture_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"e:\Projects\icarus\assets\maps\fracture_map.svg", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"e:\Projects\icarus\assets\maps\fracture_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"e:\Projects\icarus\assets\maps\fracture_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Projects\icarus\assets\maps\fracture_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Projects\icarus\assets\maps\haven_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"e:\Projects\icarus\assets\maps\haven_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"e:\Projects\icarus\assets\maps\haven_map.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Projects\icarus\assets\maps\haven_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Projects\icarus\assets\maps\haven_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Projects\icarus\assets\maps\haven_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\icebox_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"e:\Projects\icarus\assets\maps\icebox_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"e:\Projects\icarus\assets\maps\icebox_map.svg", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"e:\Projects\icarus\assets\maps\icebox_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"e:\Projects\icarus\assets\maps\icebox_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\Projects\icarus\assets\maps\icebox_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\lotus_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"e:\Projects\icarus\assets\maps\lotus_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"e:\Projects\icarus\assets\maps\lotus_map.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Projects\icarus\assets\maps\lotus_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Projects\icarus\assets\maps\lotus_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\Projects\icarus\assets\maps\lotus_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\pearl_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"e:\Projects\icarus\assets\maps\pearl_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"e:\Projects\icarus\assets\maps\pearl_map.svg", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"e:\Projects\icarus\assets\maps\pearl_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"e:\Projects\icarus\assets\maps\pearl_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Projects\icarus\assets\maps\pearl_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\split_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Projects\icarus\assets\maps\split_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Projects\icarus\assets\maps\split_map.svg", "XML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"e:\Projects\icarus\assets\maps\split_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"e:\Projects\icarus\assets\maps\split_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Projects\icarus\assets\maps\split_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\maps\sunsent_map.svg", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"e:\Projects\icarus\assets\maps\sunsent_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"e:\Projects\icarus\assets\maps\sunset_call_outs.svg", "XML", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"e:\Projects\icarus\assets\maps\sunset_call_outs_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"e:\Projects\icarus\assets\maps\sunset_map.svg", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"e:\Projects\icarus\assets\maps\sunset_map_defense.svg", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"e:\Projects\icarus\assets\maps\sunset_spawn_walls.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"e:\Projects\icarus\assets\maps\sunset_ult_orbs.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\assets\spike.svg", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\icarus\build_script.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 53
"e:\Projects\icarus\bun.lock", "JSON with Comments", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 90
"e:\Projects\icarus\convex\_generated\api.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 25, 7, 76
"e:\Projects\icarus\convex\_generated\api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 3, 24
"e:\Projects\icarus\convex\_generated\dataModel.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 39, 6, 61
"e:\Projects\icarus\convex\_generated\server.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 106, 14, 144
"e:\Projects\icarus\convex\_generated\server.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 69, 9, 94
"e:\Projects\icarus\convex\auth.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"e:\Projects\icarus\convex\elements.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 5, 41
"e:\Projects\icarus\convex\folders.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 26, 178
"e:\Projects\icarus\convex\health.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 1, 9
"e:\Projects\icarus\convex\images.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 17, 142
"e:\Projects\icarus\convex\invites.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 26, 193
"e:\Projects\icarus\convex\lib\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 15, 75
"e:\Projects\icarus\convex\lib\entities.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 18, 92
"e:\Projects\icarus\convex\lib\errors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"e:\Projects\icarus\convex\lib\opTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"e:\Projects\icarus\convex\lineups.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 5, 40
"e:\Projects\icarus\convex\ops.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, 0, 1, 29, 505
"e:\Projects\icarus\convex\pages.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 36, 258
"e:\Projects\icarus\convex\schema.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 1, 4, 140
